cluster_id,ligand_name,selected_pdb_id,selected_pose_rank,receptor_status,ligand_status,n_heavy_template,n_heavy_docked,n_atoms_final,error
384,OADMET-0006272,1skx,1,ok,ok,21,21,40,
385,OADMET-0006175,1skx,1,ok,ok,26,26,51,
386,OADMET-0006216,2qnv,1,ok,ok,24,24,44,
387,OADMET-0006276,5x0r,1,ok,ok,22,22,41,
395,OADMET-0006207,8svs,1,ok,ok,26,26,46,
397,OADMET-0006205,6hj2,1,ok,ok,30,30,61,
401,OADMET-0006201,6tfi,1,ok,ok,24,24,43,
402,OADMET-0006412,7axf,1,ok,ok,23,23,37,
403,OADMET-0006199,7n2a,1,ok,ok,28,28,49,
408,OADMET-0006459,8svq,1,ok,ok,24,24,39,
413,OADMET-0006488,8r81,1,ok,ok,25,25,45,
414,OADMET-0006188,6xp9,1,ok,ok,23,23,47,
416,OADMET-0006186,7axh,1,ok,ok,21,21,37,
417,OADMET-0006273,8svo,1,ok,ok,27,27,57,
421,OADMET-0006181,5x0r,1,ok,ok,23,23,45,
422,OADMET-0006561,1skx,1,ok,ok,27,27,57,
423,OADMET-0006389,7axf,1,ok,ok,21,21,36,
430,OADMET-0006172,7axc,1,ok,ok,23,23,47,
434,OADMET-0006168,5a86,1,ok,ok,24,24,44,
435,OADMET-0006365,1skx,1,ok,ok,23,23,47,
436,OADMET-0006166,8svr,1,ok,ok,23,23,38,
437,OADMET-0006165,8r81,1,ok,ok,23,23,43,
439,OADMET-0006248,5a86,1,ok,ok,26,26,44,
443,OADMET-0006305,1skx,1,ok,ok,23,23,42,
444,OADMET-0006157,1skx,1,ok,ok,23,23,48,
448,OADMET-0006267,4x1f,1,ok,ok,30,30,49,
450,OADMET-0006559,1skx,1,ok,ok,20,20,29,
454,OADMET-0006135,4xhd,1,ok,ok,21,21,40,
455,OADMET-0006508,4ny9,1,ok,ok,27,27,43,
456,OADMET-0006398,8r81,1,ok,ok,26,26,49,
457,OADMET-0006142,6xp9,1,ok,ok,25,25,52,
458,OADMET-0006141,7axf,1,ok,ok,23,23,38,
461,OADMET-0006608,8svq,1,ok,ok,24,24,47,
465,OADMET-0006134,7rio,1,ok,ok,23,23,44,
468,OADMET-0006149,1skx,1,ok,ok,25,25,44,
469,OADMET-0006130,4xhd,1,ok,ok,26,26,48,
471,OADMET-0006148,8r81,1,ok,ok,26,26,46,
474,OADMET-0006129,2qnv,1,ok,ok,23,23,40,
476,OADMET-0006566,4ny9,1,ok,ok,21,21,39,
477,OADMET-0006616,8cct,1,ok,ok,19,19,30,
479,OADMET-0006120,8r82,1,ok,ok,22,22,39,
483,OADMET-0006567,7rio,1,ok,ok,24,24,43,
484,OADMET-0006552,7axe,1,ok,ok,22,22,42,
486,OADMET-0006113,8svo,1,ok,ok,25,25,40,
487,OADMET-0006112,8svq,1,ok,ok,27,27,47,
488,OADMET-0006302,7rio,1,ok,ok,25,25,47,
489,OADMET-0006343,5x0r,1,ok,ok,22,22,42,
491,OADMET-0006183,1skx,1,ok,ok,23,23,42,
493,OADMET-0006291,6tfi,1,ok,ok,24,24,43,
495,OADMET-0006498,8r81,1,ok,ok,21,21,46,
496,OADMET-0006227,3r8d,1,ok,ok,23,23,43,
499,OADMET-0006399,8svt,1,ok,ok,29,29,62,
500,OADMET-0006099,7axf,1,ok,ok,27,27,54,
501,OADMET-0006500,8r82,1,ok,ok,24,24,51,
504,OADMET-0006095,7rio,1,ok,ok,26,26,46,
505,OADMET-0006371,8r81,1,ok,ok,23,23,42,
506,OADMET-0006362,6tfi,1,ok,ok,27,27,52,
507,OADMET-0006530,8svq,1,ok,ok,24,24,47,
508,OADMET-0006615,1skx,1,ok,ok,26,26,59,
509,OADMET-0006584,8svt,1,ok,ok,25,25,50,
511,OADMET-0006268,9fzi,1,ok,ok,25,25,50,
512,OADMET-0004674,8svq,1,ok,ok,21,21,36,
