cluster_id,edge,complex_done,solvent_done,both_done,ddg,complex_fail,solvent_fail
311,rbfe_OADMET-0006516_OADMET-0006314,False,True,False,,SimulationNaNError,
311,rbfe_OADMET-0006575_OADMET-0006178,False,True,False,,SimulationNaNError,
311,rbfe_OADMET-0006575_OADMET-0006423,False,True,False,,SimulationNaNError,
311,rbfe_OCNT-2315209_OADMET-0006178,False,True,False,,SimulationNaNError,
317,rbfe_OADMET-0006353_OADMET-0006526,True,True,True,-1.7500777015868465,,
317,rbfe_OADMET-0006526_OADMET-0006289,True,True,True,-2.818974469129108,,
317,rbfe_OADMET-0006571_OADMET-0006353,True,True,True,4.5891570787108975,,
317,rbfe_OCNT-2312865_OADMET-0006353,True,True,True,4.14502118920948,,
323,rbfe_OADMET-0006283_OCNT-2317888,True,True,True,0.07171239521458794,,
331,rbfe_OADMET-0006292_OADMET-0006275,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006292_OADMET-0006288,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006318_OADMET-0006288,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006385_OADMET-0006292,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006385_OADMET-0006306,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006401_OADMET-0006208,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006525_OADMET-0006292,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006525_OADMET-0006401,False,True,False,,SimulationNaNError,
331,rbfe_OADMET-0006547_OADMET-0006525,False,True,False,,SimulationNaNError,
331,rbfe_OCNT-2309093_OADMET-0006292,False,False,False,,IndexError,IndexError
331,rbfe_OCNT-2312122_OADMET-0006525,False,True,False,,SimulationNaNError,
331,rbfe_OCNT-2318111_OADMET-0006275,False,True,False,,SimulationNaNError,
349,rbfe_OADMET-0006256_OCNT-2309093,True,True,True,0.9404136796188318,,
350,rbfe_OCNT-2311573_OADMET-0006255,False,False,False,,SimulationNaNError,SimulationNaNError
352,rbfe_OCNT-2309025_OADMET-0006252,False,True,False,,SimulationNaNError,
359,rbfe_OCNT-2318184_OADMET-0006245,True,True,True,0.0039908261097982844,,
362,rbfe_OCNT-2317538_OADMET-0006242,True,True,True,4.190249539177864,,
362,rbfe_OCNT-2317538_OADMET-0006321,True,True,True,3.5214631530574003,,
362,rbfe_OCNT-2317538_OADMET-0006357,True,True,True,-1.5945738073793319,,
363,rbfe_OADMET-0006354_OADMET-0006241,False,True,False,,SimulationNaNError,
363,rbfe_OADMET-0006354_OADMET-0006426,False,True,False,,SimulationNaNError,
363,rbfe_OADMET-0006354_OADMET-0006528,False,True,False,,SimulationNaNError,
363,rbfe_OADMET-0006354_OCNT-2318074,False,True,False,,SimulationNaNError,
372,rbfe_OADMET-0006520_OADMET-0006232,True,True,True,3.942823076719449,,
372,rbfe_OADMET-0006520_OCNT-2316441,True,True,True,-2.8689367832746875,,
372,rbfe_OADMET-0006612_OADMET-0006232,True,True,True,-1.86386229759402,,
373,rbfe_OADMET-0006481_OADMET-0006231,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006489_OADMET-0006481,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006491_OADMET-0006493,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006493_OADMET-0006231,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006493_OADMET-0006235,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006493_OADMET-0006428,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006493_OADMET-0006485,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006493_OCNT-2311117,False,True,False,,SimulationNaNError,
373,rbfe_OADMET-0006497_OADMET-0006493,True,True,True,-2.097053455564712,,
374,rbfe_OCNT-2317222_OADMET-0006230,False,True,False,,SimulationNaNError,
378,rbfe_OADMET-0006226_OCNT-2309591,False,True,False,,SimulationNaNError,
382,rbfe_OADMET-0006220_OCNT-2317556,True,True,True,7.783868021367411,,
383,rbfe_OADMET-0006507_OADMET-0006219,False,True,False,,SimulationNaNError,
383,rbfe_OADMET-0006511_OADMET-0006360,False,True,False,,SimulationNaNError,
383,rbfe_OADMET-0006511_OADMET-0006468,False,True,False,,SimulationNaNError,
383,rbfe_OADMET-0006511_OADMET-0006507,False,True,False,,SimulationNaNError,
383,rbfe_OADMET-0006523_OADMET-0006360,False,True,False,,SimulationNaNError,
383,rbfe_OADMET-0006585_OADMET-0006219,False,True,False,,SimulationNaNError,
383,rbfe_OCNT-2317632_OADMET-0006585,False,True,False,,SimulationNaNError,
383,rbfe_OCNT-2318237_OADMET-0006511,False,True,False,,SimulationNaNError,
384,rbfe_OADMET-0006324_OADMET-0006299,True,True,True,-1.176361404411125,,
384,rbfe_OADMET-0006431_OADMET-0006102,True,True,True,-3.9882915557516867,,
384,rbfe_OADMET-0006431_OADMET-0006218,True,True,True,-2.3365779245606504,,
384,rbfe_OADMET-0006431_OADMET-0006299,True,True,True,-2.6580242378140184,,
384,rbfe_OADMET-0006431_OADMET-0006375,True,True,True,0.4253954491822327,,
384,rbfe_OADMET-0006431_OADMET-0006396,True,True,True,-2.4560558973461184,,
384,rbfe_OADMET-0006431_OADMET-0006460,True,True,True,-3.164536262255524,,
384,rbfe_OADMET-0006431_OCNT-2316194,True,True,True,-2.4658473052612777,,
384,rbfe_OADMET-0006452_OADMET-0006272,True,True,True,-1.0260452146178523,,
384,rbfe_OADMET-0006452_OADMET-0006431,True,True,True,-2.7891827132968103,,
385,rbfe_OADMET-0006193_OADMET-0006175,False,False,False,,IndexError,IndexError
385,rbfe_OADMET-0006217_OADMET-0006193,True,True,True,-5.661456987004236,,
385,rbfe_OADMET-0006307_OADMET-0006193,True,True,True,-0.22260881792894516,,
385,rbfe_OADMET-0006352_OADMET-0006193,False,False,False,,IndexError,IndexError
385,rbfe_OADMET-0006390_OADMET-0006193,False,False,False,,IndexError,IndexError
385,rbfe_OADMET-0006436_OADMET-0006193,False,False,False,,IndexError,IndexError
385,rbfe_OADMET-0006437_OADMET-0006193,True,True,True,8.58939186815394,,
385,rbfe_OADMET-0006478_OADMET-0006193,True,True,True,5.308404694640011,,
385,rbfe_OADMET-0006505_OADMET-0006193,True,True,True,-1.3730014294176058,,
385,rbfe_OCNT-1965945_OADMET-0006193,True,True,True,-4.962184178594972,,
385,rbfe_OCNT-2309319_OADMET-0006193,False,False,False,,IndexError,IndexError
386,rbfe_OADMET-0006216_OCNT-1965882,True,True,True,-4.879385830808317,,
387,rbfe_OADMET-0006276_OADMET-0006215,False,True,False,,SimulationNaNError,
387,rbfe_OADMET-0006300_OADMET-0006276,False,True,False,,SimulationNaNError,
387,rbfe_OADMET-0006342_OADMET-0006276,False,True,False,,SimulationNaNError,
387,rbfe_OADMET-0006541_OADMET-0006276,False,True,False,,SimulationNaNError,
387,rbfe_OCNT-2317682_OADMET-0006342,False,True,False,,SimulationNaNError,
395,rbfe_OADMET-0006207_OCNT-2315209,False,True,False,,SimulationNaNError,
397,rbfe_OADMET-0006236_OADMET-0006174,True,True,True,2.532707181551814,,
397,rbfe_OADMET-0006236_OADMET-0006205,True,True,True,5.459197696923173,,
397,rbfe_OADMET-0006356_OADMET-0006236,True,True,True,-8.53616715063339,,
397,rbfe_OADMET-0006467_OADMET-0006236,True,True,True,1.8232853071298223,,
397,rbfe_OADMET-0006583_OADMET-0006236,True,True,True,-2.1560353333922535,,
397,rbfe_OADMET-0006583_OCNT-2318074,True,True,True,5.910537051100221,,
401,rbfe_OADMET-0006344_OADMET-0006233,False,True,False,,SimulationNaNError,
401,rbfe_OADMET-0006344_OADMET-0006287,False,True,False,,SimulationNaNError,
401,rbfe_OADMET-0006363_OADMET-0006262,False,True,False,,SimulationNaNError,
401,rbfe_OADMET-0006539_OADMET-0006262,False,True,False,,SimulationNaNError,
401,rbfe_OADMET-0006539_OADMET-0006287,False,True,False,,SimulationNaNError,
401,rbfe_OADMET-0006539_OADMET-0006599,False,True,False,,SimulationNaNError,
401,rbfe_OADMET-0006539_OCNT-2315472,False,True,False,,SimulationNaNError,
401,rbfe_OCNT-2315472_OADMET-0006201,False,True,False,,SimulationNaNError,
401,rbfe_OCNT-2318184_OADMET-0006363,False,True,False,,SimulationNaNError,
402,rbfe_OADMET-0006204_OADMET-0006200,True,True,True,-0.746881336089146,,
402,rbfe_OADMET-0006408_OADMET-0006204,True,True,True,-0.50269676429828,,
402,rbfe_OADMET-0006412_OADMET-0006416,True,True,True,1.0685244924186197,,
402,rbfe_OADMET-0006420_OADMET-0006412,True,True,True,3.4094207745076464,,
402,rbfe_OADMET-0006424_OADMET-0006408,True,True,True,3.0114127354713993,,
402,rbfe_OADMET-0006449_OADMET-0006200,True,True,True,-0.5264089460141577,,
402,rbfe_OADMET-0006449_OADMET-0006308,True,True,True,-4.495087266947587,,
402,rbfe_OADMET-0006449_OADMET-0006416,True,True,True,-2.823476115273266,,
402,rbfe_OADMET-0006449_OADMET-0006453,False,False,False,,IndexError,IndexError
402,rbfe_OCNT-2308475_OADMET-0006453,True,True,True,-1.817631701151731,,
403,rbfe_OADMET-0006199_OCNT-2316557,True,True,True,-1.135492555290206,,
408,rbfe_OADMET-0006459_OADMET-0006358,False,True,False,,SimulationNaNError,
408,rbfe_OADMET-0006590_OADMET-0006358,False,True,False,,OpenMMException,
408,rbfe_OADMET-0006594_OADMET-0006358,False,True,False,,SimulationNaNError,
408,rbfe_OCNT-2315950_OADMET-0006194,False,False,False,,IndexError,IndexError
408,rbfe_OCNT-2315950_OADMET-0006358,False,True,False,,SimulationNaNError,
413,rbfe_OADMET-0006195_OADMET-0006189,True,True,True,3.3497378166293093,,
413,rbfe_OADMET-0006370_OADMET-0006198,True,True,True,-1.5307160076377713,,
413,rbfe_OADMET-0006406_OADMET-0006195,True,True,True,-8.469179136430107,,
413,rbfe_OADMET-0006488_OADMET-0006370,True,True,True,3.781091855745103,,
413,rbfe_OADMET-0006488_OADMET-0006388,True,True,True,2.655277995210511,,
413,rbfe_OADMET-0006496_OADMET-0006198,True,True,True,-0.8122248473539235,,
413,rbfe_OADMET-0006496_OADMET-0006406,True,True,True,5.799163003575515,,
413,rbfe_OADMET-0006535_OADMET-0006388,True,True,True,0.4332666531894418,,
413,rbfe_OADMET-0006535_OADMET-0006537,True,True,True,6.181195113126739,,
413,rbfe_OADMET-0006535_OCNT-2311249,True,True,True,-2.6337191697022746,,
414,rbfe_OADMET-0006239_OADMET-0006188,False,True,False,,SimulationNaNError,
414,rbfe_OADMET-0006319_OADMET-0006323,True,True,True,1.5792428773872018,,
414,rbfe_OADMET-0006323_OADMET-0006239,False,True,False,,SimulationNaNError,
414,rbfe_OADMET-0006327_OADMET-0006188,False,True,False,,SimulationNaNError,
414,rbfe_OADMET-0006510_OADMET-0006323,False,True,False,,SimulationNaNError,
414,rbfe_OADMET-0006553_OADMET-0006323,False,True,False,,SimulationNaNError,
414,rbfe_OCNT-2310167_OADMET-0006510,False,True,False,,SimulationNaNError,
416,rbfe_OCNT-2317632_OADMET-0006186,True,True,True,-1.0521730824987543,,
417,rbfe_OADMET-0006273_OCNT-2315609,False,True,False,,SimulationNaNError,
417,rbfe_OCNT-2315609_OADMET-0006185,False,True,False,,SimulationNaNError,
421,rbfe_OADMET-0006345_OADMET-0006181,False,True,False,,SimulationNaNError,
421,rbfe_OADMET-0006345_OCNT-2316432,False,True,False,,SimulationNaNError,
422,rbfe_OADMET-0006429_OADMET-0006132,True,True,True,1.9858381726794097,,
422,rbfe_OCNT-2313609_OCNT-2315609,True,True,True,-1.8823759643773315,,
422,rbfe_OCNT-2315609_OADMET-0006132,True,True,True,10.037927845012618,,
422,rbfe_OCNT-2315609_OADMET-0006180,True,True,True,1.0943676162608114,,
422,rbfe_OCNT-2315609_OADMET-0006280,True,True,True,-1.2314936755230548,,
422,rbfe_OCNT-2315609_OADMET-0006536,True,True,True,-0.4361913357906815,,
422,rbfe_OCNT-2315609_OADMET-0006557,True,True,True,2.831632295987136,,
422,rbfe_OCNT-2315609_OADMET-0006561,True,True,True,-2.835711180513556,,
422,rbfe_OCNT-2315609_OADMET-0006570,True,True,True,3.3730268300090245,,
423,rbfe_OADMET-0006179_OADMET-0006389,True,True,True,-2.8843459129740268,,
423,rbfe_OADMET-0006367_OADMET-0006179,True,True,True,-0.09975460596285046,,
423,rbfe_OCNT-2315483_OADMET-0006179,True,True,True,0.22320358571406018,,
43,rbfe_OCNT-2312002_OADMET-0006574,False,True,False,,SimulationNaNError,
430,rbfe_OCNT-2317682_OADMET-0006172,True,True,True,3.8768105260644816,,
434,rbfe_OADMET-0006168_OCNT-2317556,False,True,False,,SimulationNaNError,
435,rbfe_OADMET-0006282_OADMET-0006243,True,True,True,0.2865597925609933,,
435,rbfe_OADMET-0006365_OADMET-0006167,True,True,True,-4.075245037724727,,
435,rbfe_OADMET-0006365_OADMET-0006254,True,True,True,-3.4499366716352,,
435,rbfe_OADMET-0006365_OADMET-0006258,True,True,True,-3.6513160920886776,,
435,rbfe_OADMET-0006365_OADMET-0006282,True,True,True,0.4101337927282742,,
435,rbfe_OADMET-0006475_OADMET-0006167,True,True,True,0.8162572055516364,,
435,rbfe_OADMET-0006607_OADMET-0006602,True,True,True,-3.7146663154839814,,
435,rbfe_OCNT-2311806_OADMET-0006361,True,True,True,0.5485183135949754,,
435,rbfe_OCNT-2311806_OADMET-0006365,True,True,True,2.7338675771120506,,
435,rbfe_OCNT-2311806_OADMET-0006602,True,True,True,1.075295458878001,,
436,rbfe_OADMET-0006310_OADMET-0006166,False,True,False,,SimulationNaNError,
436,rbfe_OADMET-0006349_OADMET-0006171,False,False,False,,IndexError,IndexError
436,rbfe_OADMET-0006349_OADMET-0006310,False,True,False,,SimulationNaNError,
436,rbfe_OADMET-0006349_OADMET-0006558,False,True,False,,SimulationNaNError,
436,rbfe_OADMET-0006349_OCNT-2312865,False,True,False,,SimulationNaNError,
436,rbfe_OADMET-0006562_OADMET-0006166,False,True,False,,SimulationNaNError,
437,rbfe_OCNT-2317538_OADMET-0006165,True,True,True,4.937313413427888,,
439,rbfe_OADMET-0006187_OADMET-0006163,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006187_OADMET-0006169,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006229_OADMET-0006187,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006248_OADMET-0006197,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006278_OADMET-0006187,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006312_OADMET-0006248,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006551_OADMET-0006187,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006577_OADMET-0006169,False,True,False,,SimulationNaNError,
439,rbfe_OADMET-0006577_OADMET-0006197,False,True,False,,SimulationNaNError,
439,rbfe_OCNT-2316154_OADMET-0006163,False,True,False,,SimulationNaNError,
44,rbfe_OCNT-2312239_OADMET-0006573,True,True,True,4.536921856766028,,
443,rbfe_OADMET-0006298_OADMET-0006249,True,True,True,1.1181429701018857,,
443,rbfe_OADMET-0006305_OCNT-2310554,True,True,True,1.3290594429284397,,
443,rbfe_OADMET-0006328_OADMET-0006298,True,True,True,2.111296240695985,,
443,rbfe_OADMET-0006582_OADMET-0006260,True,True,True,-0.37176152801606577,,
443,rbfe_OCNT-2310554_OADMET-0006158,True,True,True,0.181530254664807,,
443,rbfe_OCNT-2310554_OADMET-0006260,True,True,True,1.211055926033552,,
443,rbfe_OCNT-2310554_OADMET-0006298,True,True,True,-3.514533512174296,,
444,rbfe_OADMET-0006184_OADMET-0006157,True,True,True,-1.3141156023957699,,
444,rbfe_OADMET-0006184_OADMET-0006605,True,True,True,1.7690157167707703,,
444,rbfe_OADMET-0006184_OCNT-2316690,True,True,True,-0.5373735126974186,,
448,rbfe_OADMET-0006267_OADMET-0006152,True,True,True,1.9828876972272333,,
448,rbfe_OADMET-0006377_OADMET-0006152,True,True,True,3.0814506468771405,,
448,rbfe_OADMET-0006377_OADMET-0006247,True,True,True,0.9972165945359706,,
448,rbfe_OADMET-0006391_OADMET-0006377,False,False,False,,IndexError,IndexError
448,rbfe_OADMET-0006483_OADMET-0006377,True,True,True,0.08821404819036616,,
448,rbfe_OADMET-0006502_OADMET-0006267,True,True,True,-2.15676461333956,,
448,rbfe_OADMET-0006598_OADMET-0006152,True,True,True,-3.482207150782262,,
448,rbfe_OCNT-2318346_OADMET-0006377,True,True,True,-1.1015269907591163,,
450,rbfe_OADMET-0006440_OADMET-0006532,True,True,True,3.48611841354929,,
450,rbfe_OADMET-0006532_OADMET-0006150,True,True,True,2.9988087605122757,,
450,rbfe_OADMET-0006532_OADMET-0006559,True,True,True,6.4380018667765455,,
450,rbfe_OCNT-2309628_OADMET-0006532,True,True,True,3.619241710128744,,
454,rbfe_OADMET-0006170_OADMET-0006135,True,True,True,-5.906481567274373,,
454,rbfe_OADMET-0006463_OADMET-0006135,True,True,True,-3.179095332858342,,
