Molecule Name,cluster_id,anchor_ocnt,anchor_pEC50,path_ddg_kcal_mol,n_hops,path,pred_pEC50_raw
OADMET-0006337,269,OCNT-2315653,5.99,-3.675314122725823,1,OCNT-2315653 -> OADMET-0006337,8.684906967829464
OADMET-0006512,273,OCNT-2315483,6.105,4.944025323926109,2,OCNT-2315483 -> OADMET-0006479 -> OADMET-0006512,2.479816451146716
OADMET-0006479,273,OCNT-2315483,6.105,2.1901517899427603,1,OCNT-2315483 -> OADMET-0006479,4.499081397607597
OADMET-0006338,273,OCNT-2315483,6.105,3.070283691407834,3,OCNT-2315483 -> OADMET-0006479 -> OADMET-0006512 -> OADMET-0006338,3.85372877884746
OADMET-0006333,273,OCNT-2315483,6.105,1.9678578340285346,3,OCNT-2315483 -> OADMET-0006479 -> OADMET-0006512 -> OADMET-0006333,4.662077405757051
OADMET-0006407,289,OCNT-2317314,5.89,5.052303949952972,2,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006407,2.185421652769488
OADMET-0006136,289,OCNT-2317314,5.89,8.133169490155609,3,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006380 -> OADMET-0006136,-0.07360865974161168
OADMET-0006317,289,OCNT-2317314,5.89,2.2742602117992874,2,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006317,4.222409288899188
OADMET-0006332,289,OCNT-2317314,5.89,2.16812633802472,3,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006407 -> OADMET-0006332,4.300231457673617
OADMET-0006380,289,OCNT-2317314,5.89,3.2797851265817,2,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006380,3.4851128269675167
OADMET-0006446,289,OCNT-2317314,5.89,4.025510225612155,3,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006380 -> OADMET-0006446,2.9383133702799853
OADMET-0006384,289,OCNT-2317314,5.89,3.5919428940357463,4,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006407 -> OADMET-0006332 -> OADMET-0006384,3.256224597422095
OADMET-0006211,289,OCNT-2317314,5.89,7.002373916745967,1,OCNT-2317314 -> OADMET-0006211,0.7555419293547683
OADMET-0006162,289,OCNT-2317314,5.89,7.133369490472138,3,OCNT-2317314 -> OADMET-0006211 -> OADMET-0006380 -> OADMET-0006162,0.6594900348495827
OADMET-0006309,297,OCNT-2311752,5.775,2.2983405553224827,1,OCNT-2311752 -> OADMET-0006309,4.089752489131484
OADMET-0006297,309,OCNT-2315653,5.99,-3.5534652607754356,2,OCNT-2315653 -> OADMET-0006383 -> OADMET-0006297,8.595561857145796
OADMET-0006325,309,OCNT-2315653,5.99,-3.2412933768568055,3,OCNT-2315653 -> OADMET-0006383 -> OADMET-0006297 -> OADMET-0006325,8.366663276768445
OADMET-0006383,309,OCNT-2315653,5.99,-3.805219785843249,1,OCNT-2315653 -> OADMET-0006383,8.780159690455529
OADMET-0006386,310,OCNT-2308748,6.140000000000001,0.23398763566722633,4,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006161 -> OADMET-0006304 -> OADMET-0006386,5.968429655618694
OADMET-0006531,310,OCNT-2308748,6.140000000000001,-1.4875147696798408,2,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006531,7.230713278838423
OADMET-0006296,310,OCNT-2308748,6.140000000000001,3.182019764960401,2,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006296,3.806798823170259
OADMET-0006119,310,OCNT-2308748,6.140000000000001,4.724981315303019,1,OCNT-2308748 -> OADMET-0006119,2.6754294505770506
OADMET-0006161,310,OCNT-2308748,6.140000000000001,-0.59363420190477,2,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006161,6.575279514521756
OADMET-0006304,310,OCNT-2308748,6.140000000000001,0.08723214952676273,3,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006161 -> OADMET-0006304,6.076037432521805
OADMET-0006234,310,OCNT-2308748,6.140000000000001,-5.766288967131395,4,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006161 -> OADMET-0006304 -> OADMET-0006234,10.368104536685287
OADMET-0006409,310,OCNT-2308748,6.140000000000001,2.1789199595716795,4,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006161 -> OADMET-0006304 -> OADMET-0006409,4.542317084930577
OADMET-0006581,310,OCNT-2308748,6.140000000000001,-3.8900208186906373,4,OCNT-2308748 -> OADMET-0006119 -> OADMET-0006161 -> OADMET-0006304 -> OADMET-0006581,8.992339652948115
OADMET-0006353,317,OCNT-2312865,5.915,4.14502118920948,1,OCNT-2312865 -> OADMET-0006353,2.875682512678193
OADMET-0006289,317,OCNT-2312865,5.915,-0.42403098150647445,3,OCNT-2312865 -> OADMET-0006353 -> OADMET-0006526 -> OADMET-0006289,6.2259187428556055
OADMET-0006571,317,OCNT-2312865,5.915,-0.4441358895014176,2,OCNT-2312865 -> OADMET-0006353 -> OADMET-0006571,6.240660573032276
OADMET-0006526,317,OCNT-2312865,5.915,2.3949434876226334,2,OCNT-2312865 -> OADMET-0006353 -> OADMET-0006526,4.158918838816078
OADMET-0006283,323,OCNT-2317888,5.66,-0.0717123952145879,1,OCNT-2317888 -> OADMET-0006283,5.712582779890444
OADMET-0006256,349,OCNT-2309093,5.15,-0.9404136796188318,1,OCNT-2309093 -> OADMET-0006256,5.839553951912914
OADMET-0006245,359,OCNT-2318184,5.880000000000001,0.0039908261097982,1,OCNT-2318184 -> OADMET-0006245,5.877073745336708
OADMET-0006357,362,OCNT-2317538,5.859999999999999,-1.594573807379332,1,OCNT-2317538 -> OADMET-0006357,7.0292138197531395
OADMET-0006242,362,OCNT-2317538,5.859999999999999,4.190249539177864,1,OCNT-2317538 -> OADMET-0006242,2.7875190356519544
OADMET-0006321,362,OCNT-2317538,5.859999999999999,3.5214631530574003,1,OCNT-2317538 -> OADMET-0006321,3.277903539333186
OADMET-0006520,372,OCNT-2316441,6.26,2.8689367832746875,1,OCNT-2316441 -> OADMET-0006520,4.156365461743153
OADMET-0006232,372,OCNT-2316441,6.26,6.811759859994137,2,OCNT-2316441 -> OADMET-0006520 -> OADMET-0006232,1.2653087989484257
OADMET-0006612,372,OCNT-2316441,6.26,8.675622157588156,3,OCNT-2316441 -> OADMET-0006520 -> OADMET-0006232 -> OADMET-0006612,-0.10135955241835859
OADMET-0006220,382,OCNT-2317556,5.955,-7.783868021367411,1,OCNT-2317556 -> OADMET-0006220,11.662484984138004
OADMET-0006102,384,OCNT-2316194,5.945,-1.5224442504904094,2,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006102,7.06132515800734
OADMET-0006396,384,OCNT-2316194,5.945,0.009791407915159311,2,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006396,5.937820495736061
OADMET-0006452,384,OCNT-2316194,5.945,5.255030018558088,2,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006452,2.0917737068792435
OADMET-0006431,384,OCNT-2316194,5.945,2.4658473052612777,1,OCNT-2316194 -> OADMET-0006431,4.1369289446683695
OADMET-0006375,384,OCNT-2316194,5.945,2.8912427544435104,2,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006375,3.825009712242623
OADMET-0006218,384,OCNT-2316194,5.945,0.12926938070062732,2,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006218,5.850213828493454
OADMET-0006272,384,OCNT-2316194,5.945,4.228984803940236,3,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006452 -> OADMET-0006272,2.8441165831205195
OADMET-0006460,384,OCNT-2316194,5.945,-0.6986889569942463,2,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006460,6.457310424544835
OADMET-0006299,384,OCNT-2316194,5.945,-0.1921769325527407,2,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006299,6.085912840997757
OADMET-0006324,384,OCNT-2316194,5.945,0.9841844718583843,3,OCNT-2316194 -> OADMET-0006431 -> OADMET-0006299 -> OADMET-0006324,5.223351318478968
OADMET-0006193,385,OCNT-1965945,3.85,-4.962184178594972,1,OCNT-1965945 -> OADMET-0006193,7.488498444489641
OADMET-0006478,385,OCNT-1965945,3.85,-10.270588873234983,2,OCNT-1965945 -> OADMET-0006193 -> OADMET-0006478,11.380861470329215
OADMET-0006307,385,OCNT-1965945,3.85,-4.739575360666027,2,OCNT-1965945 -> OADMET-0006193 -> OADMET-0006307,7.325271565233925
OADMET-0006505,385,OCNT-1965945,3.85,-3.5891827491773665,2,OCNT-1965945 -> OADMET-0006193 -> OADMET-0006505,6.481751539212031
OADMET-0006437,385,OCNT-1965945,3.85,-13.551576046748913,2,OCNT-1965945 -> OADMET-0006193 -> OADMET-0006437,13.786630038677895
OADMET-0006217,385,OCNT-1965945,3.85,0.6992728084092636,2,OCNT-1965945 -> OADMET-0006193 -> OADMET-0006217,3.3372614691235785
OADMET-0006216,386,OCNT-1965882,1.78,4.879385830808317,1,OCNT-1965882 -> OADMET-0006216,-1.7977869414931205
OADMET-0006205,397,OCNT-2318074,5.89,-2.607374687569301,3,OCNT-2318074 -> OADMET-0006583 -> OADMET-0006236 -> OADMET-0006205,7.801845349442221
OADMET-0006356,397,OCNT-2318074,5.89,0.469594766140915,3,OCNT-2318074 -> OADMET-0006583 -> OADMET-0006236 -> OADMET-0006356,5.54567182421109
OADMET-0006174,397,OCNT-2318074,5.89,-5.53386520294066,3,OCNT-2318074 -> OADMET-0006583 -> OADMET-0006236 -> OADMET-0006174,9.947680893782564
OADMET-0006583,397,OCNT-2318074,5.89,-5.910537051100221,1,OCNT-2318074 -> OADMET-0006583,10.223873772620781
OADMET-0006236,397,OCNT-2318074,5.89,-8.066572384492474,2,OCNT-2318074 -> OADMET-0006583 -> OADMET-0006236,11.80477664209743
OADMET-0006467,397,OCNT-2318074,5.89,-9.889857691622296,3,OCNT-2318074 -> OADMET-0006583 -> OADMET-0006236 -> OADMET-0006467,13.141692104137189
OADMET-0006453,402,OCNT-2308475,6.050000000000001,-1.817631701151731,1,OCNT-2308475 -> OADMET-0006453,7.382769981780124
OADMET-0006199,403,OCNT-2316557,6.255,1.135492555290206,1,OCNT-2316557 -> OADMET-0006199,5.422405370809352
OADMET-0006198,413,OCNT-2311249,6.27,2.662083675788537,5,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388 -> OADMET-0006488 -> OADMET-0006370 -> OADMET-0006198,4.3180395396769775
OADMET-0006537,413,OCNT-2311249,6.27,8.814914282829013,2,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006537,-0.19349485469204808
OADMET-0006535,413,OCNT-2311249,6.27,2.6337191697022746,1,OCNT-2311249 -> OADMET-0006535,4.3388376816965275
OADMET-0006496,413,OCNT-2311249,6.27,3.4743085231424606,6,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388 -> OADMET-0006488 -> OADMET-0006370 -> OADMET-0006198 -> OADMET-0006496,3.7224794521612687
OADMET-0006488,413,OCNT-2311249,6.27,0.4117078276812052,3,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388 -> OADMET-0006488,5.968117152308839
OADMET-0006388,413,OCNT-2311249,6.27,3.0669858228917164,2,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388,4.021146925581671
OADMET-0006370,413,OCNT-2311249,6.27,4.192799683426308,4,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388 -> OADMET-0006488 -> OADMET-0006370,3.195649154255529
OADMET-0006195,413,OCNT-2311249,6.27,0.8042923902878698,8,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388 -> OADMET-0006488 -> OADMET-0006370 -> OADMET-0006198 -> OADMET-0006496 -> OADMET-0006406 -> OADMET-0006195,5.6802563496935985
OADMET-0006406,413,OCNT-2311249,6.27,9.273471526717977,7,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388 -> OADMET-0006488 -> OADMET-0006370 -> OADMET-0006198 -> OADMET-0006496 -> OADMET-0006406,-0.5297298186816084
OADMET-0006189,413,OCNT-2311249,6.27,4.154030206917179,9,OCNT-2311249 -> OADMET-0006535 -> OADMET-0006388 -> OADMET-0006488 -> OADMET-0006370 -> OADMET-0006198 -> OADMET-0006496 -> OADMET-0006406 -> OADMET-0006195 -> OADMET-0006189,3.224076692390981
OADMET-0006186,416,OCNT-2317632,6.0,-1.0521730824987543,1,OCNT-2317632 -> OADMET-0006186,6.7715010137107745
OADMET-0006561,422,OCNT-2315609,6.18,-2.835711180513556,1,OCNT-2315609 -> OADMET-0006561,8.25927201973424
OADMET-0006557,422,OCNT-2315609,6.18,2.831632295987136,1,OCNT-2315609 -> OADMET-0006557,4.103718803353031
OADMET-0006536,422,OCNT-2315609,6.18,-0.4361913357906815,1,OCNT-2315609 -> OADMET-0006536,6.4998352660145775
OADMET-0006280,422,OCNT-2315609,6.18,-1.2314936755230548,1,OCNT-2315609 -> OADMET-0006280,7.082987003609807
OADMET-0006429,422,OCNT-2315609,6.18,8.052089672333208,2,OCNT-2315609 -> OADMET-0006132 -> OADMET-0006429,0.27584273916028046
OADMET-0006570,422,OCNT-2315609,6.18,3.3730268300090245,1,OCNT-2315609 -> OADMET-0006570,3.7067437820728664
OADMET-0006132,422,OCNT-2315609,6.18,10.037927845012618,1,OCNT-2315609 -> OADMET-0006132,-1.1802638546800255
OADMET-0006180,422,OCNT-2315609,6.18,1.0943676162608114,1,OCNT-2315609 -> OADMET-0006180,5.377560040870501
OADMET-0006389,423,OCNT-2315483,6.105,-2.6611423272599666,2,OCNT-2315483 -> OADMET-0006179 -> OADMET-0006389,8.056270220897469
OADMET-0006179,423,OCNT-2315483,6.105,0.2232035857140601,1,OCNT-2315483 -> OADMET-0006179,5.941337010035152
OADMET-0006367,423,OCNT-2315483,6.105,0.32295819167691053,2,OCNT-2315483 -> OADMET-0006179 -> OADMET-0006367,5.868192409681105
OADMET-0006172,430,OCNT-2317682,6.325,3.8768105260644816,1,OCNT-2317682 -> OADMET-0006172,3.4823467326114668
OADMET-0006475,435,OCNT-2311806,5.949999999999999,-2.1576346661643133,3,OCNT-2311806 -> OADMET-0006365 -> OADMET-0006167 -> OADMET-0006475,7.532075572785095
OADMET-0006361,435,OCNT-2311806,5.949999999999999,0.5485183135949754,1,OCNT-2311806 -> OADMET-0006361,5.547801500516956
OADMET-0006258,435,OCNT-2311806,5.949999999999999,-0.9174485149766274,2,OCNT-2311806 -> OADMET-0006365 -> OADMET-0006258,6.622714851867302
OADMET-0006243,435,OCNT-2311806,5.949999999999999,3.4305611624013177,3,OCNT-2311806 -> OADMET-0006365 -> OADMET-0006282 -> OADMET-0006243,3.434557000732278
OADMET-0006602,435,OCNT-2311806,5.949999999999999,1.075295458878001,1,OCNT-2311806 -> OADMET-0006602,5.161544611469422
OADMET-0006254,435,OCNT-2311806,5.949999999999999,-0.7160690945231498,2,OCNT-2311806 -> OADMET-0006365 -> OADMET-0006254,6.475054329464107
OADMET-0006607,435,OCNT-2311806,5.949999999999999,4.7899617743619824,2,OCNT-2311806 -> OADMET-0006602 -> OADMET-0006607,2.437782831528095
OADMET-0006365,435,OCNT-2311806,5.949999999999999,2.73386757711205,1,OCNT-2311806 -> OADMET-0006365,3.945404328265104
OADMET-0006282,435,OCNT-2311806,5.949999999999999,3.1440013698403244,2,OCNT-2311806 -> OADMET-0006365 -> OADMET-0006282,3.6446756343743028
OADMET-0006167,435,OCNT-2311806,5.949999999999999,-1.341377460612677,2,OCNT-2311806 -> OADMET-0006365 -> OADMET-0006167,6.933558777396009
OADMET-0006165,437,OCNT-2317538,5.859999999999999,4.937313413427888,1,OCNT-2317538 -> OADMET-0006165,2.239737928268156
OADMET-0006249,443,OCNT-2310554,6.115,-2.3963905420724103,2,OCNT-2310554 -> OADMET-0006298 -> OADMET-0006249,7.8721422071215805
OADMET-0006328,443,OCNT-2310554,6.115,-5.625829752870281,2,OCNT-2310554 -> OADMET-0006298 -> OADMET-0006328,10.240113471821587
OADMET-0006305,443,OCNT-2310554,6.115,-1.3290594429284397,1,OCNT-2310554 -> OADMET-0006305,7.089526648283062
OADMET-0006158,443,OCNT-2310554,6.115,0.181530254664807,1,OCNT-2310554 -> OADMET-0006158,5.981893785991489
OADMET-0006260,443,OCNT-2310554,6.115,1.211055926033552,1,OCNT-2310554 -> OADMET-0006260,5.226998881043004
OADMET-0006582,443,OCNT-2310554,6.115,1.5828174540496178,2,OCNT-2310554 -> OADMET-0006260 -> OADMET-0006582,4.954406471587023
OADMET-0006298,443,OCNT-2310554,6.115,-3.514533512174296,1,OCNT-2310554 -> OADMET-0006298,8.692015333754433
OADMET-0006605,444,OCNT-2316690,6.27,2.3063892294681887,2,OCNT-2316690 -> OADMET-0006184 -> OADMET-0006605,4.578850836289639
OADMET-0006157,444,OCNT-2316690,6.27,-0.7767420896983515,2,OCNT-2316690 -> OADMET-0006184 -> OADMET-0006157,6.83954252067631
OADMET-0006184,444,OCNT-2316690,6.27,0.5373735126974186,1,OCNT-2316690 -> OADMET-0006184,5.875973373883693
OADMET-0006247,448,OCNT-2318346,6.140000000000001,-0.10431039622314575,2,OCNT-2318346 -> OADMET-0006377 -> OADMET-0006247,6.216485112350159
OADMET-0006483,448,OCNT-2318346,6.140000000000001,-1.1897410389494825,2,OCNT-2318346 -> OADMET-0006377 -> OADMET-0006483,7.012372077247019
OADMET-0006502,448,OCNT-2318346,6.140000000000001,2.153800572230351,4,OCNT-2318346 -> OADMET-0006377 -> OADMET-0006152 -> OADMET-0006267 -> OADMET-0006502,4.5607357587400275
OADMET-0006267,448,OCNT-2318346,6.140000000000001,-0.0029640411092088925,3,OCNT-2318346 -> OADMET-0006377 -> OADMET-0006152 -> OADMET-0006267,6.142173369342433
OADMET-0006377,448,OCNT-2318346,6.140000000000001,-1.1015269907591163,1,OCNT-2318346 -> OADMET-0006377,6.947689537145562
OADMET-0006152,448,OCNT-2318346,6.140000000000001,1.9799236561180242,2,OCNT-2318346 -> OADMET-0006377 -> OADMET-0006152,4.688230197889703
OADMET-0006598,448,OCNT-2318346,6.140000000000001,5.462130806900286,3,OCNT-2318346 -> OADMET-0006377 -> OADMET-0006152 -> OADMET-0006598,2.13491801811095
OADMET-0006532,450,OCNT-2309628,6.045,3.619241710128744,1,OCNT-2309628 -> OADMET-0006532,3.3912078676281388
OADMET-0006440,450,OCNT-2309628,6.045,0.13312329657945376,2,OCNT-2309628 -> OADMET-0006532 -> OADMET-0006440,5.947387962619553
OADMET-0006559,450,OCNT-2309628,6.045,10.05724357690529,2,OCNT-2309628 -> OADMET-0006532 -> OADMET-0006559,-1.3294270251541942
OADMET-0006150,450,OCNT-2309628,6.045,6.61805047064102,2,OCNT-2309628 -> OADMET-0006532 -> OADMET-0006150,1.1923453067597736
OADMET-0006135,454,OCNT-2318059,6.015000000000001,-1.101869065457823,3,OCNT-2318059 -> OADMET-0006146 -> OADMET-0006463 -> OADMET-0006135,6.822940361825651
