cluster_id,n_ligands,n_test,n_anchors,n_failed_mols,ligands_sdf,receptor_pdb
439,11,10,1,0,openfe\plan_inputs\439\ligands.sdf,openfe\plan_inputs\439\receptor.pdb
443,8,7,1,0,openfe\plan_inputs\443\ligands.sdf,openfe\plan_inputs\443\receptor.pdb
444,4,3,1,0,openfe\plan_inputs\444\ligands.sdf,openfe\plan_inputs\444\receptor.pdb
448,9,8,1,0,openfe\plan_inputs\448\ligands.sdf,openfe\plan_inputs\448\receptor.pdb
450,5,4,1,0,openfe\plan_inputs\450\ligands.sdf,openfe\plan_inputs\450\receptor.pdb
454,8,7,1,0,openfe\plan_inputs\454\ligands.sdf,openfe\plan_inputs\454\receptor.pdb
455,10,8,2,0,openfe\plan_inputs\455\ligands.sdf,openfe\plan_inputs\455\receptor.pdb
456,9,7,2,0,openfe\plan_inputs\456\ligands.sdf,openfe\plan_inputs\456\receptor.pdb
457,2,1,1,0,openfe\plan_inputs\457\ligands.sdf,openfe\plan_inputs\457\receptor.pdb
458,2,1,1,0,openfe\plan_inputs\458\ligands.sdf,openfe\plan_inputs\458\receptor.pdb
461,4,2,2,0,openfe\plan_inputs\461\ligands.sdf,openfe\plan_inputs\461\receptor.pdb
465,2,1,1,0,openfe\plan_inputs\465\ligands.sdf,openfe\plan_inputs\465\receptor.pdb
468,4,3,1,0,openfe\plan_inputs\468\ligands.sdf,openfe\plan_inputs\468\receptor.pdb
469,2,1,1,0,openfe\plan_inputs\469\ligands.sdf,openfe\plan_inputs\469\receptor.pdb
471,4,3,1,0,openfe\plan_inputs\471\ligands.sdf,openfe\plan_inputs\471\receptor.pdb
474,11,10,1,0,openfe\plan_inputs\474\ligands.sdf,openfe\plan_inputs\474\receptor.pdb
476,4,3,1,0,openfe\plan_inputs\476\ligands.sdf,openfe\plan_inputs\476\receptor.pdb
477,6,5,1,0,openfe\plan_inputs\477\ligands.sdf,openfe\plan_inputs\477\receptor.pdb
479,2,1,1,0,openfe\plan_inputs\479\ligands.sdf,openfe\plan_inputs\479\receptor.pdb
483,7,6,1,0,openfe\plan_inputs\483\ligands.sdf,openfe\plan_inputs\483\receptor.pdb
484,10,9,1,0,openfe\plan_inputs\484\ligands.sdf,openfe\plan_inputs\484\receptor.pdb
486,6,3,3,0,openfe\plan_inputs\486\ligands.sdf,openfe\plan_inputs\486\receptor.pdb
487,2,1,1,0,openfe\plan_inputs\487\ligands.sdf,openfe\plan_inputs\487\receptor.pdb
488,8,7,1,0,openfe\plan_inputs\488\ligands.sdf,openfe\plan_inputs\488\receptor.pdb
489,11,10,1,0,openfe\plan_inputs\489\ligands.sdf,openfe\plan_inputs\489\receptor.pdb
491,9,8,1,0,openfe\plan_inputs\491\ligands.sdf,openfe\plan_inputs\491\receptor.pdb
493,5,3,2,0,openfe\plan_inputs\493\ligands.sdf,openfe\plan_inputs\493\receptor.pdb
495,7,6,1,0,openfe\plan_inputs\495\ligands.sdf,openfe\plan_inputs\495\receptor.pdb
496,11,10,1,0,openfe\plan_inputs\496\ligands.sdf,openfe\plan_inputs\496\receptor.pdb
499,14,10,4,0,openfe\plan_inputs\499\ligands.sdf,openfe\plan_inputs\499\receptor.pdb
500,2,1,1,0,openfe\plan_inputs\500\ligands.sdf,openfe\plan_inputs\500\receptor.pdb
501,11,10,1,0,openfe\plan_inputs\501\ligands.sdf,openfe\plan_inputs\501\receptor.pdb
504,7,6,1,0,openfe\plan_inputs\504\ligands.sdf,openfe\plan_inputs\504\receptor.pdb
505,9,8,1,0,openfe\plan_inputs\505\ligands.sdf,openfe\plan_inputs\505\receptor.pdb
506,10,9,1,0,openfe\plan_inputs\506\ligands.sdf,openfe\plan_inputs\506\receptor.pdb
507,9,7,2,0,openfe\plan_inputs\507\ligands.sdf,openfe\plan_inputs\507\receptor.pdb
508,10,9,1,0,openfe\plan_inputs\508\ligands.sdf,openfe\plan_inputs\508\receptor.pdb
509,10,9,1,0,openfe\plan_inputs\509\ligands.sdf,openfe\plan_inputs\509\receptor.pdb
511,4,3,1,0,openfe\plan_inputs\511\ligands.sdf,openfe\plan_inputs\511\receptor.pdb
512,2,1,1,0,openfe\plan_inputs\512\ligands.sdf,openfe\plan_inputs\512\receptor.pdb
